6 [('अवरोप्परं विमिस्सा', '270'), ('ते पुण कारणभूदा', '272')]
42 [('ण विणासियं ण णिच्चं', '271'), ('संतं इह जइ पसइ', '273')]
82 [('दंसणणाणाचरणं', '272'), ('भावो दव्वणिमित्तं', '273')]
131 [('तेण चउग्गइदेहं', '272'), ('वत्थू पमाणविसयं', '273')]
142 [('विवरीये फुडबंधो', '273'), ('सव्वेसि पज्जाया', '273')]
162 [('अज्जीव पुग्गभावे', '270'), ('सामी सम्मादिट्ठी', '273')]
191 [('उप्पादव्वयं गउणं', '270'), ('लक्खामह भणियव्वा', '273')]
198 [('गेण्हइ दव्वसहावं', '271'), ('वत्थूण अंसगहणं', '273')]
203 [('दट्ठूण पज्जाया', '272'), ('देहोणं पज्जाया', '272')]
210 [('जो एयसमयवट्टी', '271'), ('णेयं खु जत्थ पाणं', '272')]
219 [('गुण-पज्जयदो दव्वे', '271'), ('परमाणु एयदेसी', '272')]
226 [('एइंदियादिदेहा', '270'), ('मुत्तं दट्ठ मइणाणं', '273'), ('वत्थूण जं सहावं', '273')]
242 [('उवयारा उवयारं', '270'), ('ववहारादो बंधो', '273')]
278 [('जइया तव्विवरीये', '271'), ('तग्गुणदायपरिणदो', '272')]
292 [('अवरोप्पर सावेक्खं', '270'), ('उवसमखय मिस्साणं', '270')]
382 [('जइवि चउट्ठमलाहो', '271'), ('णिच्छयदो खलु मोक्खो', '272')]
386 [('आदा तणुप्पमाणो', '270'), ('आलोयणादि किरिया', '270')]
394 [('लक्खणदो तं गेण्हसु (मुद्रित: ३९२-३९५)', '273'), ('हेयोपादेयविदो', '274')]
399 [('लक्खणदो णियलक्खणं', '273'), ('होऊण जत्थ पट्ठा', '274')]
